Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> class
    (27) varName -> IDENTIFIER .
    (26) subroutineName -> IDENTIFIER .
    (25) className -> IDENTIFIER .

  ! reduce/reduce conflict for DOT resolved using rule 25 (className -> IDENTIFIER .)
    LSQUARE         reduce using rule 27 (varName -> IDENTIFIER .)
    PLUS            reduce using rule 27 (varName -> IDENTIFIER .)
    MINUS           reduce using rule 27 (varName -> IDENTIFIER .)
    TIMES           reduce using rule 27 (varName -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (varName -> IDENTIFIER .)
    AMP             reduce using rule 27 (varName -> IDENTIFIER .)
    PIPE            reduce using rule 27 (varName -> IDENTIFIER .)
    LT              reduce using rule 27 (varName -> IDENTIFIER .)
    GT              reduce using rule 27 (varName -> IDENTIFIER .)
    EQ              reduce using rule 27 (varName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 27 (varName -> IDENTIFIER .)
    RSQUARE         reduce using rule 27 (varName -> IDENTIFIER .)
    RPAREN          reduce using rule 27 (varName -> IDENTIFIER .)
    COMMA           reduce using rule 27 (varName -> IDENTIFIER .)
    LPAREN          reduce using rule 26 (subroutineName -> IDENTIFIER .)
    DOT             reduce using rule 25 (className -> IDENTIFIER .)

  ! DOT             [ reduce using rule 27 (varName -> IDENTIFIER .) ]


state 123

    (43) expression -> term . opTerms
    (44) opTerms -> . op term opTerms
    (45) opTerms -> . empty
    (61) op -> . PLUS
    (62) op -> . MINUS
    (63) op -> . TIMES
    (64) op -> . DIVIDE
    (65) op -> . AMP
    (66) op -> . PIPE
    (67) op -> . LT
    (68) op -> . GT
    (69) op -> . EQ
    (76) empty -> .

    PLUS            shift and go to state 145
    MINUS           shift and go to state 149
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 141
    AMP             shift and go to state 146
    PIPE            shift and go to state 143
    LT              shift and go to state 144
    GT              shift and go to state 140
    EQ              shift and go to state 148
    SEMICOLON       reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    RSQUARE         reduce using rule 76 (empty -> .)

    opTerms                        shift and go to state 147
    empty                          shift and go to state 150
    op                             shift and go to state 151

state 124

    (73) keywordConstant -> FALSE .

    PLUS            reduce using rule 73 (keywordConstant -> FALSE .)
    MINUS           reduce using rule 73 (keywordConstant -> FALSE .)
    TIMES           reduce using rule 73 (keywordConstant -> FALSE .)
    DIVIDE          reduce using rule 73 (keywordConstant -> FALSE .)
    AMP             reduce using rule 73 (keywordConstant -> FALSE .)
    PIPE            reduce using rule 73 (keywordConstant -> FALSE .)
    LT              reduce using rule 73 (keywordConstant -> FALSE .)
    GT              reduce using rule 73 (keywordConstant -> FALSE .)
    EQ              reduce using rule 73 (keywordConstant -> FALSE .)
    COMMA           reduce using rule 73 (keywordConstant -> FALSE .)
    RPAREN          reduce using rule 73 (keywordConstant -> FALSE .)
    SEMICOLON       reduce using rule 73 (keywordConstant -> FALSE .)
    RSQUARE         reduce using rule 73 (keywordConstant -> FALSE .)


state 125

    (48) term -> unaryOp . term
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . varName
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . varName LSQUARE expression RSQUARE
    (70) unaryOp -> . MINUS
    (71) unaryOp -> . TILDE
    (54) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (55) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (56) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (27) varName -> . IDENTIFIER
    (72) keywordConstant -> . TRUE
    (73) keywordConstant -> . FALSE
    (74) keywordConstant -> . NULL
    (75) keywordConstant -> . THIS
    (26) subroutineName -> . IDENTIFIER
    (25) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 152
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107

state 126

    (75) keywordConstant -> THIS .

    PLUS            reduce using rule 75 (keywordConstant -> THIS .)
    MINUS           reduce using rule 75 (keywordConstant -> THIS .)
    TIMES           reduce using rule 75 (keywordConstant -> THIS .)
    DIVIDE          reduce using rule 75 (keywordConstant -> THIS .)
    AMP             reduce using rule 75 (keywordConstant -> THIS .)
    PIPE            reduce using rule 75 (keywordConstant -> THIS .)
    LT              reduce using rule 75 (keywordConstant -> THIS .)
    GT              reduce using rule 75 (keywordConstant -> THIS .)
    EQ              reduce using rule 75 (keywordConstant -> THIS .)
    COMMA           reduce using rule 75 (keywordConstant -> THIS .)
    RPAREN          reduce using rule 75 (keywordConstant -> THIS .)
    SEMICOLON       reduce using rule 75 (keywordConstant -> THIS .)
    RSQUARE         reduce using rule 75 (keywordConstant -> THIS .)


state 127

    (42) returnStatement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 153


state 128

    (28) statements -> statement statements .

    RCURLY          reduce using rule 28 (statements -> statement statements .)


state 129

    (37) ifStatement -> IF LPAREN . expression RPAREN LCURLY statements RCURLY
    (38) ifStatement -> IF LPAREN . expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (43) expression -> . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . varName
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . varName LSQUARE expression RSQUARE
    (70) unaryOp -> . MINUS
    (71) unaryOp -> . TILDE
    (54) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (55) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (56) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (27) varName -> . IDENTIFIER
    (72) keywordConstant -> . TRUE
    (73) keywordConstant -> . FALSE
    (74) keywordConstant -> . NULL
    (75) keywordConstant -> . THIS
    (26) subroutineName -> . IDENTIFIER
    (25) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107
    subroutineCall                 shift and go to state 119
    expression                     shift and go to state 154

state 130

    (35) letStatement -> LET varName . EQ expression SEMICOLON
    (36) letStatement -> LET varName . LSQUARE expression RSQUARE EQ expression SEMICOLON

    EQ              shift and go to state 155
    LSQUARE         shift and go to state 156


state 131

    (21) varDecs -> VAR type varName . commaVarNames SEMICOLON varDecs
    (23) commaVarNames -> . COMMA varName commaVarNames
    (24) commaVarNames -> . empty
    (76) empty -> .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 76 (empty -> .)

    commaVarNames                  shift and go to state 157
    empty                          shift and go to state 40

state 132

    (18) additionalParameters -> COMMA type varName additionalParameters .

    RPAREN          reduce using rule 18 (additionalParameters -> COMMA type varName additionalParameters .)


state 133

    (40) doStatement -> DO subroutineCall SEMICOLON .

    LET             reduce using rule 40 (doStatement -> DO subroutineCall SEMICOLON .)
    IF              reduce using rule 40 (doStatement -> DO subroutineCall SEMICOLON .)
    WHILE           reduce using rule 40 (doStatement -> DO subroutineCall SEMICOLON .)
    DO              reduce using rule 40 (doStatement -> DO subroutineCall SEMICOLON .)
    RETURN          reduce using rule 40 (doStatement -> DO subroutineCall SEMICOLON .)
    RCURLY          reduce using rule 40 (doStatement -> DO subroutineCall SEMICOLON .)


state 134

    (56) subroutineCall -> varName DOT . subroutineName LPAREN expressionList RPAREN
    (26) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 158

state 135

    (55) subroutineCall -> className DOT . subroutineName LPAREN expressionList RPAREN
    (26) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 159

state 136

    (54) subroutineCall -> subroutineName LPAREN . expressionList RPAREN
    (57) expressionList -> . expression commaExpressions
    (58) expressionList -> . empty
    (43) expression -> . term opTerms
    (76) empty -> .
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . varName
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . varName LSQUARE expression RSQUARE
    (70) unaryOp -> . MINUS
    (71) unaryOp -> . TILDE
    (54) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (55) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (56) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (27) varName -> . IDENTIFIER
    (72) keywordConstant -> . TRUE
    (73) keywordConstant -> . FALSE
    (74) keywordConstant -> . NULL
    (75) keywordConstant -> . THIS
    (26) subroutineName -> . IDENTIFIER
    (25) className -> . IDENTIFIER

    RPAREN          reduce using rule 76 (empty -> .)
    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    expressionList                 shift and go to state 160
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 162
    empty                          shift and go to state 161

state 137

    (39) whileStatement -> WHILE LPAREN expression . RPAREN LCURLY statements RCURLY

    RPAREN          shift and go to state 163


state 138

    (47) term -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 164


state 139

    (53) term -> varName LSQUARE . expression RSQUARE
    (43) expression -> . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . varName
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . varName LSQUARE expression RSQUARE
    (70) unaryOp -> . MINUS
    (71) unaryOp -> . TILDE
    (54) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (55) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (56) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (27) varName -> . IDENTIFIER
    (72) keywordConstant -> . TRUE
    (73) keywordConstant -> . FALSE
    (74) keywordConstant -> . NULL
    (75) keywordConstant -> . THIS
    (26) subroutineName -> . IDENTIFIER
    (25) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 165

state 140

    (68) op -> GT .

    INT_CONST       reduce using rule 68 (op -> GT .)
    LPAREN          reduce using rule 68 (op -> GT .)
    STRING_CONST    reduce using rule 68 (op -> GT .)
    MINUS           reduce using rule 68 (op -> GT .)
    TILDE           reduce using rule 68 (op -> GT .)
    IDENTIFIER      reduce using rule 68 (op -> GT .)
    TRUE            reduce using rule 68 (op -> GT .)
    FALSE           reduce using rule 68 (op -> GT .)
    NULL            reduce using rule 68 (op -> GT .)
    THIS            reduce using rule 68 (op -> GT .)


state 141

    (64) op -> DIVIDE .

    INT_CONST       reduce using rule 64 (op -> DIVIDE .)
    LPAREN          reduce using rule 64 (op -> DIVIDE .)
    STRING_CONST    reduce using rule 64 (op -> DIVIDE .)
    MINUS           reduce using rule 64 (op -> DIVIDE .)
    TILDE           reduce using rule 64 (op -> DIVIDE .)
    IDENTIFIER      reduce using rule 64 (op -> DIVIDE .)
    TRUE            reduce using rule 64 (op -> DIVIDE .)
    FALSE           reduce using rule 64 (op -> DIVIDE .)
    NULL            reduce using rule 64 (op -> DIVIDE .)
    THIS            reduce using rule 64 (op -> DIVIDE .)


state 142

    (63) op -> TIMES .

    INT_CONST       reduce using rule 63 (op -> TIMES .)
    LPAREN          reduce using rule 63 (op -> TIMES .)
    STRING_CONST    reduce using rule 63 (op -> TIMES .)
    MINUS           reduce using rule 63 (op -> TIMES .)
    TILDE           reduce using rule 63 (op -> TIMES .)
    IDENTIFIER      reduce using rule 63 (op -> TIMES .)
    TRUE            reduce using rule 63 (op -> TIMES .)
    FALSE           reduce using rule 63 (op -> TIMES .)
    NULL            reduce using rule 63 (op -> TIMES .)
    THIS            reduce using rule 63 (op -> TIMES .)


state 143

    (66) op -> PIPE .

    INT_CONST       reduce using rule 66 (op -> PIPE .)
    LPAREN          reduce using rule 66 (op -> PIPE .)
    STRING_CONST    reduce using rule 66 (op -> PIPE .)
    MINUS           reduce using rule 66 (op -> PIPE .)
    TILDE           reduce using rule 66 (op -> PIPE .)
    IDENTIFIER      reduce using rule 66 (op -> PIPE .)
    TRUE            reduce using rule 66 (op -> PIPE .)
    FALSE           reduce using rule 66 (op -> PIPE .)
    NULL            reduce using rule 66 (op -> PIPE .)
    THIS            reduce using rule 66 (op -> PIPE .)


state 144

    (67) op -> LT .

    INT_CONST       reduce using rule 67 (op -> LT .)
    LPAREN          reduce using rule 67 (op -> LT .)
    STRING_CONST    reduce using rule 67 (op -> LT .)
    MINUS           reduce using rule 67 (op -> LT .)
    TILDE           reduce using rule 67 (op -> LT .)
    IDENTIFIER      reduce using rule 67 (op -> LT .)
    TRUE            reduce using rule 67 (op -> LT .)
    FALSE           reduce using rule 67 (op -> LT .)
    NULL            reduce using rule 67 (op -> LT .)
    THIS            reduce using rule 67 (op -> LT .)


state 145

    (61) op -> PLUS .

    INT_CONST       reduce using rule 61 (op -> PLUS .)
    LPAREN          reduce using rule 61 (op -> PLUS .)
    STRING_CONST    reduce using rule 61 (op -> PLUS .)
    MINUS           reduce using rule 61 (op -> PLUS .)
    TILDE           reduce using rule 61 (op -> PLUS .)
    IDENTIFIER      reduce using rule 61 (op -> PLUS .)
    TRUE            reduce using rule 61 (op -> PLUS .)
    FALSE           reduce using rule 61 (op -> PLUS .)
    NULL            reduce using rule 61 (op -> PLUS .)
    THIS            reduce using rule 61 (op -> PLUS .)


state 146

    (65) op -> AMP .

    INT_CONST       reduce using rule 65 (op -> AMP .)
    LPAREN          reduce using rule 65 (op -> AMP .)
    STRING_CONST    reduce using rule 65 (op -> AMP .)
    MINUS           reduce using rule 65 (op -> AMP .)
    TILDE           reduce using rule 65 (op -> AMP .)
    IDENTIFIER      reduce using rule 65 (op -> AMP .)
    TRUE            reduce using rule 65 (op -> AMP .)
    FALSE           reduce using rule 65 (op -> AMP .)
    NULL            reduce using rule 65 (op -> AMP .)
    THIS            reduce using rule 65 (op -> AMP .)


state 147

    (43) expression -> term opTerms .

    RPAREN          reduce using rule 43 (expression -> term opTerms .)
    RSQUARE         reduce using rule 43 (expression -> term opTerms .)
    SEMICOLON       reduce using rule 43 (expression -> term opTerms .)
    COMMA           reduce using rule 43 (expression -> term opTerms .)


state 148

    (69) op -> EQ .

    INT_CONST       reduce using rule 69 (op -> EQ .)
    LPAREN          reduce using rule 69 (op -> EQ .)
    STRING_CONST    reduce using rule 69 (op -> EQ .)
    MINUS           reduce using rule 69 (op -> EQ .)
    TILDE           reduce using rule 69 (op -> EQ .)
    IDENTIFIER      reduce using rule 69 (op -> EQ .)
    TRUE            reduce using rule 69 (op -> EQ .)
    FALSE           reduce using rule 69 (op -> EQ .)
    NULL            reduce using rule 69 (op -> EQ .)
    THIS            reduce using rule 69 (op -> EQ .)


state 149

    (62) op -> MINUS .

    INT_CONST       reduce using rule 62 (op -> MINUS .)
    LPAREN          reduce using rule 62 (op -> MINUS .)
    STRING_CONST    reduce using rule 62 (op -> MINUS .)
    MINUS           reduce using rule 62 (op -> MINUS .)
    TILDE           reduce using rule 62 (op -> MINUS .)
    IDENTIFIER      reduce using rule 62 (op -> MINUS .)
    TRUE            reduce using rule 62 (op -> MINUS .)
    FALSE           reduce using rule 62 (op -> MINUS .)
    NULL            reduce using rule 62 (op -> MINUS .)
    THIS            reduce using rule 62 (op -> MINUS .)


state 150

    (45) opTerms -> empty .

    SEMICOLON       reduce using rule 45 (opTerms -> empty .)
    RPAREN          reduce using rule 45 (opTerms -> empty .)
    COMMA           reduce using rule 45 (opTerms -> empty .)
    RSQUARE         reduce using rule 45 (opTerms -> empty .)


state 151

    (44) opTerms -> op . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . varName
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . varName LSQUARE expression RSQUARE
    (70) unaryOp -> . MINUS
    (71) unaryOp -> . TILDE
    (54) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (55) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (56) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (27) varName -> . IDENTIFIER
    (72) keywordConstant -> . TRUE
    (73) keywordConstant -> . FALSE
    (74) keywordConstant -> . NULL
    (75) keywordConstant -> . THIS
    (26) subroutineName -> . IDENTIFIER
    (25) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 166
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107

state 152

    (48) term -> unaryOp term .

    PLUS            reduce using rule 48 (term -> unaryOp term .)
    MINUS           reduce using rule 48 (term -> unaryOp term .)
    TIMES           reduce using rule 48 (term -> unaryOp term .)
    DIVIDE          reduce using rule 48 (term -> unaryOp term .)
    AMP             reduce using rule 48 (term -> unaryOp term .)
    PIPE            reduce using rule 48 (term -> unaryOp term .)
    LT              reduce using rule 48 (term -> unaryOp term .)
    GT              reduce using rule 48 (term -> unaryOp term .)
    EQ              reduce using rule 48 (term -> unaryOp term .)
    RPAREN          reduce using rule 48 (term -> unaryOp term .)
    RSQUARE         reduce using rule 48 (term -> unaryOp term .)
    COMMA           reduce using rule 48 (term -> unaryOp term .)
    SEMICOLON       reduce using rule 48 (term -> unaryOp term .)


state 153

    (42) returnStatement -> RETURN expression SEMICOLON .

    LET             reduce using rule 42 (returnStatement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 42 (returnStatement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 42 (returnStatement -> RETURN expression SEMICOLON .)
    DO              reduce using rule 42 (returnStatement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 42 (returnStatement -> RETURN expression SEMICOLON .)
    RCURLY          reduce using rule 42 (returnStatement -> RETURN expression SEMICOLON .)


state 154

    (37) ifStatement -> IF LPAREN expression . RPAREN LCURLY statements RCURLY
    (38) ifStatement -> IF LPAREN expression . RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY

    RPAREN          shift and go to state 167


state 155

    (35) letStatement -> LET varName EQ . expression SEMICOLON
    (43) expression -> . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . varName
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . varName LSQUARE expression RSQUARE
    (70) unaryOp -> . MINUS
    (71) unaryOp -> . TILDE
    (54) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (55) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (56) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (27) varName -> . IDENTIFIER
    (72) keywordConstant -> . TRUE
    (73) keywordConstant -> . FALSE
    (74) keywordConstant -> . NULL
    (75) keywordConstant -> . THIS
    (26) subroutineName -> . IDENTIFIER
    (25) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 168

state 156

    (36) letStatement -> LET varName LSQUARE . expression RSQUARE EQ expression SEMICOLON
    (43) expression -> . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . varName
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . varName LSQUARE expression RSQUARE
    (70) unaryOp -> . MINUS
    (71) unaryOp -> . TILDE
    (54) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (55) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (56) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (27) varName -> . IDENTIFIER
    (72) keywordConstant -> . TRUE
    (73) keywordConstant -> . FALSE
    (74) keywordConstant -> . NULL
    (75) keywordConstant -> . THIS
    (26) subroutineName -> . IDENTIFIER
    (25) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 169

state 157

    (21) varDecs -> VAR type varName commaVarNames . SEMICOLON varDecs

    SEMICOLON       shift and go to state 170


state 158

    (56) subroutineCall -> varName DOT subroutineName . LPAREN expressionList RPAREN

    LPAREN          shift and go to state 171


state 159

    (55) subroutineCall -> className DOT subroutineName . LPAREN expressionList RPAREN

    LPAREN          shift and go to state 172


state 160

    (54) subroutineCall -> subroutineName LPAREN expressionList . RPAREN

    RPAREN          shift and go to state 173


state 161

    (58) expressionList -> empty .

    RPAREN          reduce using rule 58 (expressionList -> empty .)


state 162

    (57) expressionList -> expression . commaExpressions
    (59) commaExpressions -> . COMMA expression commaExpressions
    (60) commaExpressions -> . empty
    (76) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 76 (empty -> .)

    empty                          shift and go to state 175
    commaExpressions               shift and go to state 176

state 163

    (39) whileStatement -> WHILE LPAREN expression RPAREN . LCURLY statements RCURLY

    LCURLY          shift and go to state 177


state 164

    (47) term -> LPAREN expression RPAREN .

    PLUS            reduce using rule 47 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (term -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 47 (term -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (term -> LPAREN expression RPAREN .)
    AMP             reduce using rule 47 (term -> LPAREN expression RPAREN .)
    PIPE            reduce using rule 47 (term -> LPAREN expression RPAREN .)
    LT              reduce using rule 47 (term -> LPAREN expression RPAREN .)
    GT              reduce using rule 47 (term -> LPAREN expression RPAREN .)
    EQ              reduce using rule 47 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (term -> LPAREN expression RPAREN .)
    RSQUARE         reduce using rule 47 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 47 (term -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 47 (term -> LPAREN expression RPAREN .)


state 165

    (53) term -> varName LSQUARE expression . RSQUARE

    RSQUARE         shift and go to state 178


state 166

    (44) opTerms -> op term . opTerms
    (44) opTerms -> . op term opTerms
    (45) opTerms -> . empty
    (61) op -> . PLUS
    (62) op -> . MINUS
    (63) op -> . TIMES
    (64) op -> . DIVIDE
    (65) op -> . AMP
    (66) op -> . PIPE
    (67) op -> . LT
    (68) op -> . GT
    (69) op -> . EQ
    (76) empty -> .

    PLUS            shift and go to state 145
    MINUS           shift and go to state 149
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 141
    AMP             shift and go to state 146
    PIPE            shift and go to state 143
    LT              shift and go to state 144
    GT              shift and go to state 140
    EQ              shift and go to state 148
    SEMICOLON       reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    RSQUARE         reduce using rule 76 (empty -> .)

    opTerms                        shift and go to state 179
    empty                          shift and go to state 150
    op                             shift and go to state 151

state 167

    (37) ifStatement -> IF LPAREN expression RPAREN . LCURLY statements RCURLY
    (38) ifStatement -> IF LPAREN expression RPAREN . LCURLY statements RCURLY ELSE LCURLY statements RCURLY

    LCURLY          shift and go to state 180


state 168

    (35) letStatement -> LET varName EQ expression . SEMICOLON

    SEMICOLON       shift and go to state 181


state 169

    (36) letStatement -> LET varName LSQUARE expression . RSQUARE EQ expression SEMICOLON

    RSQUARE         shift and go to state 182


state 170

    (21) varDecs -> VAR type varName commaVarNames SEMICOLON . varDecs
    (21) varDecs -> . VAR type varName commaVarNames SEMICOLON varDecs
    (22) varDecs -> . empty
    (76) empty -> .

    VAR             shift and go to state 80
    LET             reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    DO              reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    RCURLY          reduce using rule 76 (empty -> .)

    varDecs                        shift and go to state 183
    empty                          shift and go to state 81

state 171

    (56) subroutineCall -> varName DOT subroutineName LPAREN . expressionList RPAREN
    (57) expressionList -> . expression commaExpressions
    (58) expressionList -> . empty
    (43) expression -> . term opTerms
    (76) empty -> .
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
