Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> class
    TILDE           reduce using rule 73 (unaryOp -> TILDE .)
    IDENTIFIER      reduce using rule 73 (unaryOp -> TILDE .)
    TRUE            reduce using rule 73 (unaryOp -> TILDE .)
    FALSE           reduce using rule 73 (unaryOp -> TILDE .)
    NULL            reduce using rule 73 (unaryOp -> TILDE .)
    THIS            reduce using rule 73 (unaryOp -> TILDE .)


state 122

    (29) varName -> IDENTIFIER .
    (28) subroutineName -> IDENTIFIER .
    (27) className -> IDENTIFIER .

  ! reduce/reduce conflict for DOT resolved using rule 27 (className -> IDENTIFIER .)
    LSQUARE         reduce using rule 29 (varName -> IDENTIFIER .)
    PLUS            reduce using rule 29 (varName -> IDENTIFIER .)
    MINUS           reduce using rule 29 (varName -> IDENTIFIER .)
    TIMES           reduce using rule 29 (varName -> IDENTIFIER .)
    DIVIDE          reduce using rule 29 (varName -> IDENTIFIER .)
    AMP             reduce using rule 29 (varName -> IDENTIFIER .)
    PIPE            reduce using rule 29 (varName -> IDENTIFIER .)
    LT              reduce using rule 29 (varName -> IDENTIFIER .)
    GT              reduce using rule 29 (varName -> IDENTIFIER .)
    EQ              reduce using rule 29 (varName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 29 (varName -> IDENTIFIER .)
    RSQUARE         reduce using rule 29 (varName -> IDENTIFIER .)
    RPAREN          reduce using rule 29 (varName -> IDENTIFIER .)
    COMMA           reduce using rule 29 (varName -> IDENTIFIER .)
    LPAREN          reduce using rule 28 (subroutineName -> IDENTIFIER .)
    DOT             reduce using rule 27 (className -> IDENTIFIER .)

  ! DOT             [ reduce using rule 29 (varName -> IDENTIFIER .) ]


state 123

    (45) expression -> term . opTerms
    (46) opTerms -> . op term opTerms
    (47) opTerms -> . empty
    (63) op -> . PLUS
    (64) op -> . MINUS
    (65) op -> . TIMES
    (66) op -> . DIVIDE
    (67) op -> . AMP
    (68) op -> . PIPE
    (69) op -> . LT
    (70) op -> . GT
    (71) op -> . EQ
    (78) empty -> .

    PLUS            shift and go to state 145
    MINUS           shift and go to state 149
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 141
    AMP             shift and go to state 146
    PIPE            shift and go to state 143
    LT              shift and go to state 144
    GT              shift and go to state 140
    EQ              shift and go to state 148
    SEMICOLON       reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    RSQUARE         reduce using rule 78 (empty -> .)

    opTerms                        shift and go to state 147
    empty                          shift and go to state 150
    op                             shift and go to state 151

state 124

    (75) keywordConstant -> FALSE .

    PLUS            reduce using rule 75 (keywordConstant -> FALSE .)
    MINUS           reduce using rule 75 (keywordConstant -> FALSE .)
    TIMES           reduce using rule 75 (keywordConstant -> FALSE .)
    DIVIDE          reduce using rule 75 (keywordConstant -> FALSE .)
    AMP             reduce using rule 75 (keywordConstant -> FALSE .)
    PIPE            reduce using rule 75 (keywordConstant -> FALSE .)
    LT              reduce using rule 75 (keywordConstant -> FALSE .)
    GT              reduce using rule 75 (keywordConstant -> FALSE .)
    EQ              reduce using rule 75 (keywordConstant -> FALSE .)
    COMMA           reduce using rule 75 (keywordConstant -> FALSE .)
    RPAREN          reduce using rule 75 (keywordConstant -> FALSE .)
    SEMICOLON       reduce using rule 75 (keywordConstant -> FALSE .)
    RSQUARE         reduce using rule 75 (keywordConstant -> FALSE .)


state 125

    (50) term -> unaryOp . term
    (48) term -> . INT_CONST
    (49) term -> . LPAREN expression RPAREN
    (50) term -> . unaryOp term
    (51) term -> . subroutineCall
    (52) term -> . varName
    (53) term -> . keywordConstant
    (54) term -> . STRING_CONST
    (55) term -> . varName LSQUARE expression RSQUARE
    (72) unaryOp -> . MINUS
    (73) unaryOp -> . TILDE
    (56) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (57) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (58) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (29) varName -> . IDENTIFIER
    (74) keywordConstant -> . TRUE
    (75) keywordConstant -> . FALSE
    (76) keywordConstant -> . NULL
    (77) keywordConstant -> . THIS
    (28) subroutineName -> . IDENTIFIER
    (27) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 152
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107

state 126

    (77) keywordConstant -> THIS .

    PLUS            reduce using rule 77 (keywordConstant -> THIS .)
    MINUS           reduce using rule 77 (keywordConstant -> THIS .)
    TIMES           reduce using rule 77 (keywordConstant -> THIS .)
    DIVIDE          reduce using rule 77 (keywordConstant -> THIS .)
    AMP             reduce using rule 77 (keywordConstant -> THIS .)
    PIPE            reduce using rule 77 (keywordConstant -> THIS .)
    LT              reduce using rule 77 (keywordConstant -> THIS .)
    GT              reduce using rule 77 (keywordConstant -> THIS .)
    EQ              reduce using rule 77 (keywordConstant -> THIS .)
    COMMA           reduce using rule 77 (keywordConstant -> THIS .)
    RPAREN          reduce using rule 77 (keywordConstant -> THIS .)
    SEMICOLON       reduce using rule 77 (keywordConstant -> THIS .)
    RSQUARE         reduce using rule 77 (keywordConstant -> THIS .)


state 127

    (44) returnStatement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 153


state 128

    (30) statements -> statement statements .

    RCURLY          reduce using rule 30 (statements -> statement statements .)


state 129

    (39) ifStatement -> IF LPAREN . expression RPAREN LCURLY statements RCURLY
    (40) ifStatement -> IF LPAREN . expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (45) expression -> . term opTerms
    (48) term -> . INT_CONST
    (49) term -> . LPAREN expression RPAREN
    (50) term -> . unaryOp term
    (51) term -> . subroutineCall
    (52) term -> . varName
    (53) term -> . keywordConstant
    (54) term -> . STRING_CONST
    (55) term -> . varName LSQUARE expression RSQUARE
    (72) unaryOp -> . MINUS
    (73) unaryOp -> . TILDE
    (56) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (57) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (58) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (29) varName -> . IDENTIFIER
    (74) keywordConstant -> . TRUE
    (75) keywordConstant -> . FALSE
    (76) keywordConstant -> . NULL
    (77) keywordConstant -> . THIS
    (28) subroutineName -> . IDENTIFIER
    (27) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107
    subroutineCall                 shift and go to state 119
    expression                     shift and go to state 154

state 130

    (37) letStatement -> LET varName . EQ expression SEMICOLON
    (38) letStatement -> LET varName . LSQUARE expression RSQUARE EQ expression SEMICOLON

    EQ              shift and go to state 155
    LSQUARE         shift and go to state 156


state 131

    (23) varDecs -> VAR type varName . commaVarNames SEMICOLON varDecs
    (25) commaVarNames -> . COMMA varName commaVarNames
    (26) commaVarNames -> . empty
    (78) empty -> .

    COMMA           shift and go to state 157
    SEMICOLON       reduce using rule 78 (empty -> .)

    commaVarNames                  shift and go to state 158
    empty                          shift and go to state 159

state 132

    (20) additionalParameters -> COMMA type varName additionalParameters .

    RPAREN          reduce using rule 20 (additionalParameters -> COMMA type varName additionalParameters .)


state 133

    (42) doStatement -> DO subroutineCall SEMICOLON .

    LET             reduce using rule 42 (doStatement -> DO subroutineCall SEMICOLON .)
    IF              reduce using rule 42 (doStatement -> DO subroutineCall SEMICOLON .)
    WHILE           reduce using rule 42 (doStatement -> DO subroutineCall SEMICOLON .)
    DO              reduce using rule 42 (doStatement -> DO subroutineCall SEMICOLON .)
    RETURN          reduce using rule 42 (doStatement -> DO subroutineCall SEMICOLON .)
    RCURLY          reduce using rule 42 (doStatement -> DO subroutineCall SEMICOLON .)


state 134

    (58) subroutineCall -> varName DOT . subroutineName LPAREN expressionList RPAREN
    (28) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 160

state 135

    (57) subroutineCall -> className DOT . subroutineName LPAREN expressionList RPAREN
    (28) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 161

state 136

    (56) subroutineCall -> subroutineName LPAREN . expressionList RPAREN
    (59) expressionList -> . expression commaExpressions
    (60) expressionList -> . empty
    (45) expression -> . term opTerms
    (78) empty -> .
    (48) term -> . INT_CONST
    (49) term -> . LPAREN expression RPAREN
    (50) term -> . unaryOp term
    (51) term -> . subroutineCall
    (52) term -> . varName
    (53) term -> . keywordConstant
    (54) term -> . STRING_CONST
    (55) term -> . varName LSQUARE expression RSQUARE
    (72) unaryOp -> . MINUS
    (73) unaryOp -> . TILDE
    (56) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (57) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (58) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (29) varName -> . IDENTIFIER
    (74) keywordConstant -> . TRUE
    (75) keywordConstant -> . FALSE
    (76) keywordConstant -> . NULL
    (77) keywordConstant -> . THIS
    (28) subroutineName -> . IDENTIFIER
    (27) className -> . IDENTIFIER

    RPAREN          reduce using rule 78 (empty -> .)
    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    expressionList                 shift and go to state 162
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 164
    empty                          shift and go to state 163

state 137

    (41) whileStatement -> WHILE LPAREN expression . RPAREN LCURLY statements RCURLY

    RPAREN          shift and go to state 165


state 138

    (49) term -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 166


state 139

    (55) term -> varName LSQUARE . expression RSQUARE
    (45) expression -> . term opTerms
    (48) term -> . INT_CONST
    (49) term -> . LPAREN expression RPAREN
    (50) term -> . unaryOp term
    (51) term -> . subroutineCall
    (52) term -> . varName
    (53) term -> . keywordConstant
    (54) term -> . STRING_CONST
    (55) term -> . varName LSQUARE expression RSQUARE
    (72) unaryOp -> . MINUS
    (73) unaryOp -> . TILDE
    (56) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (57) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (58) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (29) varName -> . IDENTIFIER
    (74) keywordConstant -> . TRUE
    (75) keywordConstant -> . FALSE
    (76) keywordConstant -> . NULL
    (77) keywordConstant -> . THIS
    (28) subroutineName -> . IDENTIFIER
    (27) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 167

state 140

    (70) op -> GT .

    INT_CONST       reduce using rule 70 (op -> GT .)
    LPAREN          reduce using rule 70 (op -> GT .)
    STRING_CONST    reduce using rule 70 (op -> GT .)
    MINUS           reduce using rule 70 (op -> GT .)
    TILDE           reduce using rule 70 (op -> GT .)
    IDENTIFIER      reduce using rule 70 (op -> GT .)
    TRUE            reduce using rule 70 (op -> GT .)
    FALSE           reduce using rule 70 (op -> GT .)
    NULL            reduce using rule 70 (op -> GT .)
    THIS            reduce using rule 70 (op -> GT .)


state 141

    (66) op -> DIVIDE .

    INT_CONST       reduce using rule 66 (op -> DIVIDE .)
    LPAREN          reduce using rule 66 (op -> DIVIDE .)
    STRING_CONST    reduce using rule 66 (op -> DIVIDE .)
    MINUS           reduce using rule 66 (op -> DIVIDE .)
    TILDE           reduce using rule 66 (op -> DIVIDE .)
    IDENTIFIER      reduce using rule 66 (op -> DIVIDE .)
    TRUE            reduce using rule 66 (op -> DIVIDE .)
    FALSE           reduce using rule 66 (op -> DIVIDE .)
    NULL            reduce using rule 66 (op -> DIVIDE .)
    THIS            reduce using rule 66 (op -> DIVIDE .)


state 142

    (65) op -> TIMES .

    INT_CONST       reduce using rule 65 (op -> TIMES .)
    LPAREN          reduce using rule 65 (op -> TIMES .)
    STRING_CONST    reduce using rule 65 (op -> TIMES .)
    MINUS           reduce using rule 65 (op -> TIMES .)
    TILDE           reduce using rule 65 (op -> TIMES .)
    IDENTIFIER      reduce using rule 65 (op -> TIMES .)
    TRUE            reduce using rule 65 (op -> TIMES .)
    FALSE           reduce using rule 65 (op -> TIMES .)
    NULL            reduce using rule 65 (op -> TIMES .)
    THIS            reduce using rule 65 (op -> TIMES .)


state 143

    (68) op -> PIPE .

    INT_CONST       reduce using rule 68 (op -> PIPE .)
    LPAREN          reduce using rule 68 (op -> PIPE .)
    STRING_CONST    reduce using rule 68 (op -> PIPE .)
    MINUS           reduce using rule 68 (op -> PIPE .)
    TILDE           reduce using rule 68 (op -> PIPE .)
    IDENTIFIER      reduce using rule 68 (op -> PIPE .)
    TRUE            reduce using rule 68 (op -> PIPE .)
    FALSE           reduce using rule 68 (op -> PIPE .)
    NULL            reduce using rule 68 (op -> PIPE .)
    THIS            reduce using rule 68 (op -> PIPE .)


state 144

    (69) op -> LT .

    INT_CONST       reduce using rule 69 (op -> LT .)
    LPAREN          reduce using rule 69 (op -> LT .)
    STRING_CONST    reduce using rule 69 (op -> LT .)
    MINUS           reduce using rule 69 (op -> LT .)
    TILDE           reduce using rule 69 (op -> LT .)
    IDENTIFIER      reduce using rule 69 (op -> LT .)
    TRUE            reduce using rule 69 (op -> LT .)
    FALSE           reduce using rule 69 (op -> LT .)
    NULL            reduce using rule 69 (op -> LT .)
    THIS            reduce using rule 69 (op -> LT .)


state 145

    (63) op -> PLUS .

    INT_CONST       reduce using rule 63 (op -> PLUS .)
    LPAREN          reduce using rule 63 (op -> PLUS .)
    STRING_CONST    reduce using rule 63 (op -> PLUS .)
    MINUS           reduce using rule 63 (op -> PLUS .)
    TILDE           reduce using rule 63 (op -> PLUS .)
    IDENTIFIER      reduce using rule 63 (op -> PLUS .)
    TRUE            reduce using rule 63 (op -> PLUS .)
    FALSE           reduce using rule 63 (op -> PLUS .)
    NULL            reduce using rule 63 (op -> PLUS .)
    THIS            reduce using rule 63 (op -> PLUS .)


state 146

    (67) op -> AMP .

    INT_CONST       reduce using rule 67 (op -> AMP .)
    LPAREN          reduce using rule 67 (op -> AMP .)
    STRING_CONST    reduce using rule 67 (op -> AMP .)
    MINUS           reduce using rule 67 (op -> AMP .)
    TILDE           reduce using rule 67 (op -> AMP .)
    IDENTIFIER      reduce using rule 67 (op -> AMP .)
    TRUE            reduce using rule 67 (op -> AMP .)
    FALSE           reduce using rule 67 (op -> AMP .)
    NULL            reduce using rule 67 (op -> AMP .)
    THIS            reduce using rule 67 (op -> AMP .)


state 147

    (45) expression -> term opTerms .

    RPAREN          reduce using rule 45 (expression -> term opTerms .)
    RSQUARE         reduce using rule 45 (expression -> term opTerms .)
    SEMICOLON       reduce using rule 45 (expression -> term opTerms .)
    COMMA           reduce using rule 45 (expression -> term opTerms .)


state 148

    (71) op -> EQ .

    INT_CONST       reduce using rule 71 (op -> EQ .)
    LPAREN          reduce using rule 71 (op -> EQ .)
    STRING_CONST    reduce using rule 71 (op -> EQ .)
    MINUS           reduce using rule 71 (op -> EQ .)
    TILDE           reduce using rule 71 (op -> EQ .)
    IDENTIFIER      reduce using rule 71 (op -> EQ .)
    TRUE            reduce using rule 71 (op -> EQ .)
    FALSE           reduce using rule 71 (op -> EQ .)
    NULL            reduce using rule 71 (op -> EQ .)
    THIS            reduce using rule 71 (op -> EQ .)


state 149

    (64) op -> MINUS .

    INT_CONST       reduce using rule 64 (op -> MINUS .)
    LPAREN          reduce using rule 64 (op -> MINUS .)
    STRING_CONST    reduce using rule 64 (op -> MINUS .)
    MINUS           reduce using rule 64 (op -> MINUS .)
    TILDE           reduce using rule 64 (op -> MINUS .)
    IDENTIFIER      reduce using rule 64 (op -> MINUS .)
    TRUE            reduce using rule 64 (op -> MINUS .)
    FALSE           reduce using rule 64 (op -> MINUS .)
    NULL            reduce using rule 64 (op -> MINUS .)
    THIS            reduce using rule 64 (op -> MINUS .)


state 150

    (47) opTerms -> empty .

    SEMICOLON       reduce using rule 47 (opTerms -> empty .)
    RPAREN          reduce using rule 47 (opTerms -> empty .)
    COMMA           reduce using rule 47 (opTerms -> empty .)
    RSQUARE         reduce using rule 47 (opTerms -> empty .)


state 151

    (46) opTerms -> op . term opTerms
    (48) term -> . INT_CONST
    (49) term -> . LPAREN expression RPAREN
    (50) term -> . unaryOp term
    (51) term -> . subroutineCall
    (52) term -> . varName
    (53) term -> . keywordConstant
    (54) term -> . STRING_CONST
    (55) term -> . varName LSQUARE expression RSQUARE
    (72) unaryOp -> . MINUS
    (73) unaryOp -> . TILDE
    (56) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (57) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (58) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (29) varName -> . IDENTIFIER
    (74) keywordConstant -> . TRUE
    (75) keywordConstant -> . FALSE
    (76) keywordConstant -> . NULL
    (77) keywordConstant -> . THIS
    (28) subroutineName -> . IDENTIFIER
    (27) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 168
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107

state 152

    (50) term -> unaryOp term .

    PLUS            reduce using rule 50 (term -> unaryOp term .)
    MINUS           reduce using rule 50 (term -> unaryOp term .)
    TIMES           reduce using rule 50 (term -> unaryOp term .)
    DIVIDE          reduce using rule 50 (term -> unaryOp term .)
    AMP             reduce using rule 50 (term -> unaryOp term .)
    PIPE            reduce using rule 50 (term -> unaryOp term .)
    LT              reduce using rule 50 (term -> unaryOp term .)
    GT              reduce using rule 50 (term -> unaryOp term .)
    EQ              reduce using rule 50 (term -> unaryOp term .)
    RPAREN          reduce using rule 50 (term -> unaryOp term .)
    COMMA           reduce using rule 50 (term -> unaryOp term .)
    RSQUARE         reduce using rule 50 (term -> unaryOp term .)
    SEMICOLON       reduce using rule 50 (term -> unaryOp term .)


state 153

    (44) returnStatement -> RETURN expression SEMICOLON .

    LET             reduce using rule 44 (returnStatement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 44 (returnStatement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 44 (returnStatement -> RETURN expression SEMICOLON .)
    DO              reduce using rule 44 (returnStatement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 44 (returnStatement -> RETURN expression SEMICOLON .)
    RCURLY          reduce using rule 44 (returnStatement -> RETURN expression SEMICOLON .)


state 154

    (39) ifStatement -> IF LPAREN expression . RPAREN LCURLY statements RCURLY
    (40) ifStatement -> IF LPAREN expression . RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY

    RPAREN          shift and go to state 169


state 155

    (37) letStatement -> LET varName EQ . expression SEMICOLON
    (45) expression -> . term opTerms
    (48) term -> . INT_CONST
    (49) term -> . LPAREN expression RPAREN
    (50) term -> . unaryOp term
    (51) term -> . subroutineCall
    (52) term -> . varName
    (53) term -> . keywordConstant
    (54) term -> . STRING_CONST
    (55) term -> . varName LSQUARE expression RSQUARE
    (72) unaryOp -> . MINUS
    (73) unaryOp -> . TILDE
    (56) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (57) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (58) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (29) varName -> . IDENTIFIER
    (74) keywordConstant -> . TRUE
    (75) keywordConstant -> . FALSE
    (76) keywordConstant -> . NULL
    (77) keywordConstant -> . THIS
    (28) subroutineName -> . IDENTIFIER
    (27) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 170

state 156

    (38) letStatement -> LET varName LSQUARE . expression RSQUARE EQ expression SEMICOLON
    (45) expression -> . term opTerms
    (48) term -> . INT_CONST
    (49) term -> . LPAREN expression RPAREN
    (50) term -> . unaryOp term
    (51) term -> . subroutineCall
    (52) term -> . varName
    (53) term -> . keywordConstant
    (54) term -> . STRING_CONST
    (55) term -> . varName LSQUARE expression RSQUARE
    (72) unaryOp -> . MINUS
    (73) unaryOp -> . TILDE
    (56) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (57) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (58) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (29) varName -> . IDENTIFIER
    (74) keywordConstant -> . TRUE
    (75) keywordConstant -> . FALSE
    (76) keywordConstant -> . NULL
    (77) keywordConstant -> . THIS
    (28) subroutineName -> . IDENTIFIER
    (27) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 171

state 157

    (25) commaVarNames -> COMMA . varName commaVarNames
    (29) varName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    varName                        shift and go to state 172

state 158

    (23) varDecs -> VAR type varName commaVarNames . SEMICOLON varDecs

    SEMICOLON       shift and go to state 173


state 159

    (26) commaVarNames -> empty .

    SEMICOLON       reduce using rule 26 (commaVarNames -> empty .)


state 160

    (58) subroutineCall -> varName DOT subroutineName . LPAREN expressionList RPAREN

    LPAREN          shift and go to state 174


state 161

    (57) subroutineCall -> className DOT subroutineName . LPAREN expressionList RPAREN

    LPAREN          shift and go to state 175


state 162

    (56) subroutineCall -> subroutineName LPAREN expressionList . RPAREN

    RPAREN          shift and go to state 176


state 163

    (60) expressionList -> empty .

    RPAREN          reduce using rule 60 (expressionList -> empty .)


state 164

    (59) expressionList -> expression . commaExpressions
    (61) commaExpressions -> . COMMA expression commaExpressions
    (62) commaExpressions -> . empty
    (78) empty -> .

    COMMA           shift and go to state 177
    RPAREN          reduce using rule 78 (empty -> .)

    empty                          shift and go to state 178
    commaExpressions               shift and go to state 179

state 165

    (41) whileStatement -> WHILE LPAREN expression RPAREN . LCURLY statements RCURLY

    LCURLY          shift and go to state 180


state 166

    (49) term -> LPAREN expression RPAREN .

    PLUS            reduce using rule 49 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (term -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 49 (term -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (term -> LPAREN expression RPAREN .)
    AMP             reduce using rule 49 (term -> LPAREN expression RPAREN .)
    PIPE            reduce using rule 49 (term -> LPAREN expression RPAREN .)
    LT              reduce using rule 49 (term -> LPAREN expression RPAREN .)
    GT              reduce using rule 49 (term -> LPAREN expression RPAREN .)
    EQ              reduce using rule 49 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 49 (term -> LPAREN expression RPAREN .)
    RSQUARE         reduce using rule 49 (term -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 49 (term -> LPAREN expression RPAREN .)


state 167

    (55) term -> varName LSQUARE expression . RSQUARE

    RSQUARE         shift and go to state 181


state 168

    (46) opTerms -> op term . opTerms
    (46) opTerms -> . op term opTerms
    (47) opTerms -> . empty
    (63) op -> . PLUS
    (64) op -> . MINUS
    (65) op -> . TIMES
    (66) op -> . DIVIDE
    (67) op -> . AMP
    (68) op -> . PIPE
    (69) op -> . LT
    (70) op -> . GT
    (71) op -> . EQ
    (78) empty -> .

    PLUS            shift and go to state 145
    MINUS           shift and go to state 149
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 141
    AMP             shift and go to state 146
    PIPE            shift and go to state 143
    LT              shift and go to state 144
    GT              shift and go to state 140
    EQ              shift and go to state 148
    SEMICOLON       reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    RSQUARE         reduce using rule 78 (empty -> .)

    opTerms                        shift and go to state 182
    empty                          shift and go to state 150
    op                             shift and go to state 151

state 169

    (39) ifStatement -> IF LPAREN expression RPAREN . LCURLY statements RCURLY
    (40) ifStatement -> IF LPAREN expression RPAREN . LCURLY statements RCURLY ELSE LCURLY statements RCURLY

    LCURLY          shift and go to state 183


state 170

    (37) letStatement -> LET varName EQ expression . SEMICOLON

    SEMICOLON       shift and go to state 184


state 171

    (38) letStatement -> LET varName LSQUARE expression . RSQUARE EQ expression SEMICOLON

    RSQUARE         shift and go to state 185


state 172

    (25) commaVarNames -> COMMA varName . commaVarNames
    (25) commaVarNames -> . COMMA varName commaVarNames
    (26) commaVarNames -> . empty
    (78) empty -> .

